,name_datetime,I,LAT,LONG,PRES,WND,OWD,END_TAG
366,0012_2004071112,0,190,1355,1006,10, ,0
367,0012_2004071118,1,196,1344,1004,12, ,0
368,0012_2004071200,1,200,1335,1004,12, ,0
369,0012_2004071206,1,202,1324,1004,12, ,0
370,0012_2004071212,1,205,1311,1004,12, ,0
371,0012_2004071218,1,207,1304,1002,12, ,0
372,0012_2004071300,1,209,1300,1002,12, ,0
373,0012_2004071306,1,210,1295,1000,15, ,0
374,0012_2004071312,1,207,1278,1000,15, ,0
375,0012_2004071318,1,205,1254,1000,15, ,0
376,0012_2004071400,2,209,1243,998,18, ,0
377,0012_2004071406,2,210,1228,995,20, ,0
378,0012_2004071412,2,204,1215,990,23, ,0
379,0012_2004071418,2,201,1202,990,23, ,0
380,0012_2004071500,2,200,1189,990,23, ,0
381,0012_2004071506,2,202,1182,990,23, ,0
382,0012_2004071512,2,208,1171,990,23, ,0
383,0012_2004071518,2,212,1160,990,23, ,0
384,0012_2004071600,2,215,1151,990,23, ,0
385,0012_2004071606,2,220,1145,990,23, ,0
386,0012_2004071612,1,237,1142,1002,15, ,0
387,0013_2004072412,1,207,1510,1005,12, ,0
388,0013_2004072418,1,215,1505,1002,15, ,0
389,0013_2004072500,1,222,1500,1000,15, ,0
390,0013_2004072506,1,231,1496,1000,15, ,0
391,0013_2004072512,2,236,1493,995,20, ,0
392,0013_2004072518,3,244,1488,985,25, ,0
393,0013_2004072600,3,247,1484,980,30, ,0
394,0013_2004072606,4,254,1478,965,40, ,0
395,0013_2004072612,5,260,1471,955,45, ,0
396,0013_2004072618,5,271,1466,950,45, ,0
397,0013_2004072700,5,277,1460,950,45, ,0
398,0013_2004072706,5,287,1453,950,45, ,0
399,0013_2004072712,5,297,1445,950,45, ,0
400,0013_2004072718,4,305,1437,960,40, ,0
401,0013_2004072800,4,308,1427,960,40, ,0
402,0013_2004072806,4,312,1416,960,40, ,0
403,0013_2004072812,4,314,1408,960,40, ,0
404,0013_2004072818,4,315,1403,960,40, ,0
405,0013_2004072900,4,315,1398,960,40, ,0
406,0013_2004072906,4,315,1393,960,40, ,0
407,0013_2004072912,4,315,1388,960,40, ,0
408,0013_2004072918,4,314,1385,960,40, ,0
409,0013_2004073000,4,315,1381,960,40, ,0
410,0013_2004073006,4,318,1372,970,35, ,0
411,0013_2004073012,4,319,1361,970,35, ,0
412,0013_2004073018,3,321,1352,975,30, ,0
413,0013_2004073100,3,324,1346,975,30, ,0
414,0013_2004073106,3,330,1334,980,28, ,0
415,0013_2004073112,3,339,1323,992,25, ,0
416,0013_2004073118,2,344,1310,996,20, ,0
417,0013_2004080100,2,348,1310,995,18, ,0
418,0013_2004080106,2,354,1311,995,18, ,0
419,0013_2004080112,1,367,1314,1000,15, ,0
420,0013_2004080118,1,377,1316,1000,15, ,0
421,0013_2004080200,1,386,1322,1000,15, ,0
422,0013_2004080206,1,396,1329,1000,15, ,0
423,0013_2004080212,1,406,1340,1000,15, ,0
424,0013_2004080218,1,413,1350,1002,12, ,0
425,0013_2004080300,1,422,1362,1002,12, ,0
426,0013_2004080306,1,434,1380,1002,12, ,0
427,0013_2004080312,0,444,1402,1004,10, ,0
428,0014_2004072606,1,192,1182,1000,15, ,0
429,0014_2004072612,1,194,1179,1000,15, ,0
430,0014_2004072618,1,217,1177,1000,15, ,0
431,0014_2004072700,2,227,1166,990,23, ,0
432,0014_2004072706,1,233,1157,1000,12, ,0
433,0015_2004080200,1,225,1487,1002,12, ,0
434,0015_2004080206,1,229,1478,1002,12, ,0
435,0015_2004080212,1,232,1472,1002,12, ,0
436,0015_2004080218,1,237,1457,1002,12, ,0
437,0015_2004080300,1,247,1444,1002,12, ,0
438,0015_2004080306,1,255,1428,1000,15, ,0
439,0015_2004080312,1,265,1413,1000,15, ,0
440,0015_2004080318,1,281,1393,1000,15, ,0
441,0015_2004080400,2,298,1376,998,18, ,0
442,0015_2004080406,2,320,1360,995,20, ,0
443,0015_2004080412,2,334,1348,995,20, ,0
444,0015_2004080418,2,357,1345,998,18, ,0
445,0015_2004080500,1,373,1349,1004,15, ,0
446,0015_2004080506,1,383,1355,1006,12, ,0
447,0015_2004080512,0,392,1371,1008,10, ,0
448,0016_2004080300,1,165,1661,1004,12, ,0
449,0016_2004080306,1,177,1663,1004,12, ,0
450,0016_2004080312,1,186,1662,1004,12, ,0
451,0016_2004080318,1,196,1660,1002,15, ,0
452,0016_2004080400,1,209,1656,1002,15, ,0
453,0016_2004080406,1,226,1653,1000,15, ,0
454,0016_2004080412,2,237,1653,998,18, ,0
455,0016_2004080418,2,244,1655,998,18, ,0
456,0016_2004080500,2,253,1658,990,23, ,0
457,0016_2004080506,3,262,1661,985,28, ,0
458,0016_2004080512,3,272,1668,980,30, ,0
459,0016_2004080518,4,280,1674,970,35, ,0
460,0016_2004080600,4,287,1679,960,40, ,0
461,0016_2004080606,4,294,1687,970,35, ,0
462,0016_2004080612,4,303,1698,970,35, ,0
463,0016_2004080618,3,312,1704,980,30, ,0
464,0016_2004080700,3,318,1706,980,30, ,0
465,0016_2004080706,3,325,1714,985,28, ,0
466,0016_2004080712,3,338,1717,985,28, ,0
467,0016_2004080718,3,348,1716,990,25, ,0
468,0016_2004080800,2,357,1718,990,23, ,0
469,0016_2004080806,2,371,1720,990,23, ,0
470,0016_2004080812,2,376,1720,990,23, ,0
471,0016_2004080818,2,380,1720,995,20, ,0
472,0016_2004080900,2,393,1722,995,18, ,0
473,0016_2004080906,9,396,1724,1000,15, ,0
474,0016_2004080912,9,398,1727,1002,15, ,0
475,0016_2004080918,9,401,1725,1002,15, ,0
476,0016_2004081000,9,403,1720,1004,15, ,0
477,0016_2004081006,9,405,1714,1004,15, ,0
478,0016_2004081012,9,405,1707,1004,15, ,0
479,0016_2004081018,9,403,1699,1004,15, ,0
480,0016_2004081100,9,401,1697,1000,15, ,0
481,0016_2004081106,9,401,1700,1000,15, ,0
482,0016_2004081112,9,402,1711,1000,15, ,0
483,0016_2004081118,9,405,1722,1000,15, ,0
484,0016_2004081200,9,410,1740,1000,15, ,0
485,0016_2004081206,9,422,1756,1000,15, ,0
486,0017_2004080600,1,153,1368,1002,12, ,0
487,0017_2004080606,1,153,1347,1000,12, ,0
488,0017_2004080612,1,154,1330,1000,15, ,0
489,0017_2004080618,1,157,1315,998,15, ,0
490,0017_2004080700,1,158,1310,998,15, ,0
491,0017_2004080706,1,159,1306,998,15, ,0
492,0017_2004080712,1,160,1302,998,15, ,0
493,0017_2004080718,1,162,1300,998,15, ,0
494,0017_2004080800,1,170,1300,998,15, ,0
495,0017_2004080806,1,177,1300,998,15, ,0
496,0017_2004080812,2,182,1303,992,20, ,0
497,0017_2004080818,2,190,1305,992,20, ,0
498,0017_2004080900,2,195,1303,990,23, ,0
499,0017_2004080906,2,200,1301,990,23, ,0
500,0017_2004080912,3,205,1297,990,25, ,0
501,0017_2004080918,3,209,1288,990,25, ,0
502,0017_2004081000,3,213,1282,985,28, ,0
503,0017_2004081006,3,221,1280,980,30, ,0
504,0017_2004081012,3,225,1275,980,30, ,0
505,0017_2004081018,4,228,1268,975,33, ,0
506,0017_2004081100,4,232,1263,970,35, ,0
507,0017_2004081106,4,238,1255,970,35, ,0
508,0017_2004081112,4,244,1251,960,40, ,0
509,0017_2004081118,5,253,1244,950,45, ,0
510,0017_2004081200,5,264,1238,950,45, ,0
511,0017_2004081206,5,274,1226,950,45, ,0
512,0017_2004081212,5,283,1213,950,45, ,0
513,0017_2004081218,3,283,1200,980,30, ,0
514,0017_2004081300,2,286,1188,988,23, ,0
515,0017_2004081306,2,288,1175,992,18, ,0
516,0017_2004081312,1,288,1167,994,15, ,0
517,0017_2004081318,1,289,1163,995,15, ,0
518,0017_2004081400,1,296,1158,995,15, ,0
519,0017_2004081406,1,297,1145,996,15, ,0
520,0017_2004081412,0,294,1137,999,10, ,0
521,0017_2004081418,0,284,1125,1000,10, ,0
522,0018_2004080900,0,235,1504,1004,10, ,0
523,0018_2004080906,0,232,1516,1004,10, ,0
524,0018_2004080912,0,230,1523,1004,10, ,0
525,0018_2004080918,1,230,1531,1000,12, ,0
526,0018_2004081000,1,234,1538,1000,12, ,0
527,0018_2004081006,1,237,1547,1000,12, ,0
528,0018_2004081012,1,242,1556,1000,12, ,0
529,0018_2004081018,1,251,1567,1000,15, ,0
530,0018_2004081100,2,268,1585,998,18, ,0
531,0018_2004081106,2,278,1598,998,18, ,0
532,0018_2004081112,2,294,1610,998,18, ,0
533,0018_2004081118,2,306,1622,995,20, ,0
534,0018_2004081200,2,317,1633,995,20, ,0
535,0018_2004081206,2,323,1647,995,20, ,0
536,0018_2004081212,2,328,1666,995,20, ,0
537,0018_2004081218,2,333,1686,995,20, ,0
538,0018_2004081300,2,337,1708,995,20, ,0
539,0018_2004081306,2,348,1732,995,20, ,0
540,0018_2004081312,2,355,1760,995,18, ,0
541,0018_2004081318,1,365,1785,995,15, ,0
542,0018_2004081400,1,389,1789,1000,12, ,0
543,0019_2004081400,1,147,1409,1002,12, ,1
544,0019_2004081406,1,148,1387,1000,12, ,1
545,0019_2004081412,1,153,1373,1000,15, ,1
546,0019_2004081418,1,160,1360,1000,15, ,1
547,0019_2004081500,1,168,1353,1000,15, ,1
548,0019_2004081506,1,177,1342,998,15, ,1
549,0019_2004081512,1,181,1333,998,15, ,1
550,0019_2004081518,1,183,1325,998,15, ,1
551,0019_2004081600,1,184,1316,998,15, ,1
552,0019_2004081606,2,188,1308,992,20, ,1
553,0019_2004081612,2,198,1296,992,23, ,1
554,0019_2004081618,2,212,1288,990,23, ,1
555,0019_2004081700,2,230,1278,990,23, ,1
556,0019_2004081706,2,249,1269,990,23, ,1
557,0019_2004081712,3,264,1262,980,28, ,1
558,0019_2004081718,3,276,1255,980,30, ,1
559,0019_2004081800,4,285,1253,975,33, ,1
560,0019_2004081806,4,300,1254,970,33, ,1
561,0019_2004081812,4,312,1262,970,33, ,1
562,0019_2004081818,4,331,1277,975,33, ,1
563,0019_2004081900,4,356,1294,975,33, ,1
564,0019_2004081906,4,377,1322,975,33, ,1
565,0019_2004081912,3,395,1354,980,30, ,1
566,0019_2004081918,3,406,1386,985,25, ,1
567,0019_2004082000,3,412,1417,985,25, ,1
568,0019_2004082006,3,416,1458,985,25, ,1
569,0019_2004082012,9,420,1520,980,20, ,1
570,0019_2004082018,9,425,1538,985,18, ,1
571,0021_2004081806,1,112,1650,1004,12, ,1
572,0021_2004081812,1,114,1638,1004,12, ,1
573,0021_2004081818,1,118,1630,1002,12, ,1
574,0021_2004081900,1,123,1620,1002,12, ,1
575,0021_2004081906,1,128,1613,1000,15, ,1
576,0021_2004081912,2,132,1604,996,18, ,1
577,0021_2004081918,2,136,1591,990,23, ,1
578,0021_2004082000,2,139,1578,990,23, ,1
579,0021_2004082006,2,141,1569,990,23, ,1
580,0021_2004082012,3,144,1554,990,25, ,1
581,0021_2004082018,3,145,1542,990,25, ,1
582,0021_2004082100,3,145,1530,990,25, ,1
583,0021_2004082106,3,144,1518,985,28, ,1
584,0021_2004082112,4,142,1502,975,33, ,1
585,0021_2004082118,4,142,1486,970,35, ,1
586,0021_2004082200,4,141,1474,960,40, ,1
587,0021_2004082206,4,143,1463,960,40, ,1
588,0021_2004082212,5,144,1456,945,50, ,1
589,0021_2004082218,6,148,1448,930,55, ,1
590,0021_2004082300,6,152,1436,920,60, ,1
591,0021_2004082306,6,156,1429,920,60, ,1
592,0021_2004082312,6,163,1421,920,60, ,1
593,0021_2004082318,6,170,1411,920,60, ,1
594,0021_2004082400,6,174,1402,920,60, ,1
595,0021_2004082406,6,180,1396,920,60, ,1
596,0021_2004082412,6,185,1391,920,60, ,1
597,0021_2004082418,6,194,1387,920,60, ,1
598,0021_2004082500,6,204,1382,920,60, ,1
599,0021_2004082506,6,212,1376,920,60, ,1
600,0021_2004082512,6,219,1372,920,60, ,1
601,0021_2004082518,6,225,1368,920,60, ,1
602,0021_2004082600,6,235,1363,920,60, ,1
603,0021_2004082606,6,242,1357,930,55, ,1
604,0021_2004082612,5,247,1354,940,50, ,1
605,0021_2004082618,5,255,1351,940,50, ,1
606,0021_2004082700,5,261,1349,940,50, ,1
607,0021_2004082706,5,266,1345,940,50, ,1
608,0021_2004082712,5,268,1343,940,50, ,1
609,0021_2004082718,5,270,1342,950,45, ,1
610,0021_2004082800,5,272,1339,950,45, ,1
611,0021_2004082806,5,273,1336,950,45, ,1
612,0021_2004082812,5,276,1329,950,45, ,1
613,0021_2004082818,5,278,1321,950,45, ,1
614,0021_2004082900,5,282,1313,950,45, ,1
615,0021_2004082906,5,288,1304,950,45, ,1
616,0021_2004082912,4,294,1300,960,40, ,1
617,0021_2004082918,4,302,1298,960,40, ,1
618,0021_2004083000,4,315,1302,960,40, ,1
619,0021_2004083006,4,335,1311,970,35, ,1
620,0021_2004083012,4,351,1331,975,33, ,1
621,0021_2004083018,3,371,1360,975,30, ,1
622,0021_2004083100,3,402,1393,975,30, ,1
623,0021_2004083106,9,437,1431,975,28, ,1
624,0021_2004083112,9,460,1450,975,23, ,1
625,0020_2004081800,1,97,1420,1004,15, ,0
626,0020_2004081806,1,101,1408,1004,15, ,0
627,0020_2004081812,1,104,1398,1002,15, ,0
628,0020_2004081818,1,107,1393,1002,15, ,0
629,0020_2004081900,1,111,1389,1000,15, ,0
630,0020_2004081906,1,116,1383,1000,15, ,0
631,0020_2004081912,1,123,1374,1000,15, ,0
632,0020_2004081918,1,131,1366,1000,15, ,0
633,0020_2004082000,2,136,1359,996,18, ,0
634,0020_2004082006,2,149,1355,990,20, ,0
635,0020_2004082012,2,156,1353,990,23, ,0
636,0020_2004082018,2,168,1347,990,23, ,0
637,0020_2004082100,3,175,1340,985,25, ,0
638,0020_2004082106,3,182,1329,980,28, ,0
639,0020_2004082112,3,190,1319,980,30, ,0
640,0020_2004082118,3,196,1307,980,30, ,0
641,0020_2004082200,3,202,1298,980,30, ,0
642,0020_2004082206,3,209,1289,980,30, ,0
643,0020_2004082212,4,215,1279,975,33, ,0
644,0020_2004082218,4,222,1271,975,33, ,0
645,0020_2004082300,4,229,1262,975,33, ,0
646,0020_2004082306,4,234,1255,970,35, ,0
647,0020_2004082312,4,238,1250,970,35, ,0
648,0020_2004082318,4,245,1243,960,40, ,0
649,0020_2004082400,4,249,1239,960,40, ,0
650,0020_2004082406,4,252,1235,960,40, ,0
651,0020_2004082412,4,254,1229,965,40, ,0
652,0020_2004082418,4,255,1221,965,40, ,0
653,0020_2004082500,4,255,1214,965,40, ,0
654,0020_2004082506,4,255,1204,968,40, ,0
655,0020_2004082512,4,249,1191,970,40, ,0
656,0020_2004082518,3,243,1179,980,30, ,0
657,0020_2004082600,2,237,1176,985,23, ,0
658,0020_2004082606,2,236,1166,995,18, ,0
659,0020_2004082612,1,235,1156,995,15, ,0
660,0020_2004082618,1,232,1145,995,12, ,0
661,0020_2004082700,1,228,1138,995,12, ,0
662,0020_2004082706,1,227,1133,995,12, ,0
663,0020_2004082712,1,226,1129,995,12, ,0
664,0022_2004082518,1,131,1522,1004,15, ,0
665,0022_2004082600,1,133,1515,1004,15, ,0
666,0022_2004082606,1,134,1510,1004,15, ,0
667,0022_2004082612,1,136,1507,1004,15, ,0
668,0022_2004082618,1,138,1502,1002,15, ,0
669,0022_2004082700,1,141,1498,1000,15, ,0
670,0022_2004082706,1,144,1494,1004,15, ,0
671,0022_2004082712,1,148,1490,1004,15, ,0
672,0022_2004082718,1,153,1478,1004,15, ,0
673,0022_2004082800,1,160,1464,1006,12, ,0
674,0022_2004082806,1,161,1456,1006,12, ,0
675,0023_2004082606,1,105,1710,1006,12, ,1
676,0023_2004082612,1,105,1700,1004,12, ,1
677,0023_2004082618,1,106,1693,1004,12, ,1
678,0023_2004082700,1,107,1687,1000,15, ,1
679,0023_2004082706,1,108,1678,1000,15, ,1
680,0023_2004082712,1,109,1670,1000,15, ,1
681,0023_2004082718,1,111,1660,1000,15, ,1
682,0023_2004082800,2,114,1650,998,18, ,1
683,0023_2004082806,2,119,1642,995,20, ,1
684,0023_2004082812,3,124,1630,990,25, ,1
685,0023_2004082818,3,128,1616,990,25, ,1
686,0023_2004082900,3,132,1603,990,25, ,1
687,0023_2004082906,3,137,1588,985,28, ,1
688,0023_2004082912,3,142,1572,985,28, ,1
689,0023_2004082918,3,146,1558,985,28, ,1
690,0023_2004083000,3,149,1544,980,30, ,1
691,0023_2004083006,3,154,1528,980,30, ,1
692,0023_2004083012,4,156,1515,970,33, ,1
693,0023_2004083018,4,160,1505,960,40, ,1
694,0023_2004083100,5,163,1495,950,45, ,1
695,0023_2004083106,5,167,1485,940,50, ,1
696,0023_2004083112,5,173,1476,940,50, ,1
697,0023_2004083118,5,178,1467,940,50, ,1
698,0023_2004090100,5,184,1463,940,50, ,1
699,0023_2004090106,5,195,1453,940,50, ,1
700,0023_2004090112,5,202,1437,940,50, ,1
701,0023_2004090118,5,207,1423,940,50, ,1
702,0023_2004090200,5,211,1411,940,50, ,1
703,0023_2004090206,5,217,1398,940,50, ,1
704,0023_2004090212,5,218,1385,950,45, ,1
705,0023_2004090218,5,218,1374,950,45, ,1
706,0023_2004090300,5,220,1363,950,45, ,1
707,0023_2004090306,5,223,1352,950,45, ,1
708,0023_2004090312,5,224,1340,950,45, ,1
709,0023_2004090318,5,227,1332,950,45, ,1
710,0023_2004090400,5,232,1321,945,50, ,1
711,0023_2004090406,5,240,1312,945,50, ,1
712,0023_2004090412,5,244,1304,940,50, ,1
713,0023_2004090418,5,250,1297,940,50, ,1
714,0023_2004090500,5,257,1289,950,45, ,1
715,0023_2004090506,5,263,1282,950,45, ,1
716,0023_2004090512,5,269,1279,950,45, ,1
717,0023_2004090518,4,277,1273,960,40, ,1
718,0023_2004090600,4,284,1271,960,40, ,1
719,0023_2004090606,4,293,1269,960,40, ,1
720,0023_2004090612,4,300,1272,960,40, ,1
721,0023_2004090618,4,311,1280,960,40, ,1
722,0023_2004090700,4,327,1294,960,40, ,1
723,0023_2004090706,4,352,1320,970,35, ,1
724,0023_2004090712,4,387,1359,970,33, ,1
725,0023_2004090718,3,417,1390,970,28, ,1
726,0023_2004090800,9,438,1401,970,23, ,1
727,0023_2004090806,9,460,1425,970,20, ,1
728,0023_2004090812,9,487,1461,970,20, ,1
